Date,Day_of_Week,Month,Quarter,Product_ID,Product_Name,Category,Unit_Price,Competitor_Price,Discount_Percent,Inventory_Begin,Units_Sold,Inventory_End,Customers,Promotion,Holiday,Festival_Name,Weather,Marketing_Spend,Customer_Rating,Online_Sales,Offline_Sales,Supplier_Lead_Time_Days,Store_Location
2025-01-01,Wednesday,1,1,P002,Ibuprofen,Pain Relief,40,41.86,15,282,27,255,279,1,0,None,Sunny,35924,3.2,22,5,12,Thane
2025-01-02,Thursday,1,1,C001,Cough Syrup,Cold & Flu,90,85.13,5,387,87,300,111,1,0,None,Rainy,13359,4.8,26,61,6,Thane
2025-01-03,Friday,1,1,P002,Ibuprofen,Pain Relief,40,37.28,25,286,76,210,83,1,0,None,Rainy,1369,4.2,35,41,3,Pune
2025-01-04,Saturday,1,1,P001,Paracetamol,Pain Relief,25,26.5,15,480,8,472,84,1,0,None,Sunny,40917,3.5,3,5,10,Nashik
2025-01-05,Sunday,1,1,V002,Multivitamin,Vitamins,180,197.94,15,320,92,228,51,1,0,None,Sunny,20654,4.3,43,49,5,Pune
2025-01-06,Monday,1,1,V002,Multivitamin,Vitamins,180,167.3,25,442,70,372,187,1,0,None,Rainy,4577,4.5,63,7,12,Mumbai
2025-01-07,Tuesday,1,1,V001,Vitamin C,Vitamins,120,120.59,5,450,81,369,202,1,0,None,Cloudy,30864,3,28,53,2,Thane
2025-01-08,Wednesday,1,1,P001,Paracetamol,Pain Relief,25,24.45,0,418,81,337,225,0,0,None,Rainy,41532,5,26,55,11,Thane
2025-01-09,Thursday,1,1,V001,Vitamin C,Vitamins,120,127.17,0,408,61,347,121,0,0,None,Rainy,11319,3.2,10,51,3,Pune
2025-01-10,Friday,1,1,V001,Vitamin C,Vitamins,120,108.88,15,112,37,75,262,1,0,None,Hot,23522,4.4,4,33,9,Pune
2025-01-11,Saturday,1,1,V002,Multivitamin,Vitamins,180,164.79,20,263,23,240,157,1,0,None,Hot,18070,4.7,6,17,2,Pune
2025-01-12,Sunday,1,1,P001,Paracetamol,Pain Relief,25,26.48,0,249,39,210,33,1,0,None,Cloudy,16202,3.8,0,39,11,Mumbai
2025-01-13,Monday,1,1,P002,Ibuprofen,Pain Relief,40,42.83,20,379,87,292,200,0,0,None,Cloudy,45159,4.8,80,7,1,Pune
2025-01-14,Tuesday,1,1,P001,Paracetamol,Pain Relief,25,23.29,25,404,84,320,21,0,0,None,Sunny,47102,3.6,45,39,7,Pune
